AGE,crop_type,loss_percentage
36,F/SIZE,3.0
46,F/SIZE,9.0
43,F/SIZE,6.0
38,F/SIZE,9.0
54,F/SIZE,5.0
40,F/SIZE,4.0
44,F/SIZE,5.0
23,F/SIZE,4.0
43,F/SIZE,4.0
54,F/SIZE,8.0
45,F/SIZE,5.0
38,F/SIZE,5.0
55,F/SIZE,5.0
36,F/SIZE,3.0
55,F/SIZE,3.0
41,F/SIZE,4.0
52,F/SIZE,5.0
44,F/SIZE,3.0
50,F/SIZE,5.0
51,F/SIZE,4.0
37,F/SIZE,5.0
53,F/SIZE,3.0
36,F/SIZE,9.0
51,F/SIZE,6.0
37,F/SIZE,9.0
50,F/SIZE,5.0
43,F/SIZE,4.0
19,F/SIZE,5.0
45,F/SIZE,4.0
55,F/SIZE,4.0
54,F/SIZE,8.0
45,F/SIZE,5.0
51,F/SIZE,5.0
43,F/SIZE,5.0
40,F/SIZE,4.0
39,F/SIZE,4.0
41,F/SIZE,2.0
55,F/SIZE,4.0
38,F/SIZE,2.0
45,F/SIZE,4.0
52,F/SIZE,4.0
41,F/SIZE,4.0
38,F/SIZE,5.0
43,F/SIZE,4.0
55,F/SIZE,9.0
39,F/SIZE,5.0
51,F/SIZE,5.0
40,F/SIZE,2.0
41,F/SIZE,4.0
42,F/SIZE,5.0
51,F/SIZE,6.0
43,F/SIZE,4.0
41,F/SIZE,5.0
40,F/SIZE,4.0
42,F/SIZE,5.0
40,F/SIZE,5.0
45,F/SIZE,4.0
51,F/SIZE,2.0
41,F/SIZE,4.0
43,F/SIZE,5.0
52,F/SIZE,4.0
43,F/SIZE,4.0
36,F/SIZE,4.0
51,F/SIZE,2.0
41,F/SIZE,6.0
39,F/SIZE,4.0
52,F/SIZE,5.0
40,F/SIZE,9.0
41,F/SIZE,4.0
51,F/SIZE,4.0
55,F/SIZE,5.0
45,F/SIZE,3.0
55,F/SIZE,5.0
45,F/SIZE,8.0
42,F/SIZE,8.0
55,F/SIZE,13.0
56,F/SIZE,21.0
36,F/SIZE,2.0
57,F/SIZE,15.0
35,F/SIZE,1.0
33,F/SIZE,1.0
45,F/SIZE,7.0
51,F/SIZE,33.0
42,F/SIZE,13.0
46,F/SIZE,9.0
35,F/SIZE,2.0
45,F/SIZE,2.0
48,F/SIZE,10.0
49,F/SIZE,8.0
35,F/SIZE,1.0
41,F/SIZE,8.0
54,F/SIZE,9.0
44,F/SIZE,7.0
41,F/SIZE,7.0
51,F/SIZE,10.0
56,F/SIZE,9.0
55,F/SIZE,33.0
56,F/SIZE,8.0
56,F/SIZE,10.0
33,F/SIZE,1.0
35,F/SIZE,1.0
37,F/SIZE,2.0
56,F/SIZE,13.0
47,F/SIZE,8.0
58,F/SIZE,10.0
43,F/SIZE,6.0
57,F/SIZE,10.0
41,F/SIZE,9.0
42,F/SIZE,8.0
44,F/SIZE,8.0
34,F/SIZE,1.0
49,F/SIZE,8.0
33,F/SIZE,15.0
34,F/SIZE,1.0
57,F/SIZE,9.0
47,F/SIZE,8.0
48,F/SIZE,8.0
41,F/SIZE,10.0
33,F/SIZE,1.0
45,F/SIZE,7.0
29,F/SIZE,1.0
31,F/SIZE,1.0
56,F/SIZE,8.0
33,F/SIZE,8.0
30,F/SIZE,8.0
56,F/SIZE,13.0
34,F/SIZE,21.0
57,F/SIZE,2.0
44,F/SIZE,15.0
47,F/SIZE,1.0
58,F/SIZE,1.0
48,F/SIZE,7.0
57,F/SIZE,33.0
49,F/SIZE,13.0
58,F/SIZE,9.0
34,F/SIZE,2.0
56,F/SIZE,2.0
35,F/SIZE,10.0
56,F/SIZE,8.0
35,F/SIZE,1.0
56,F/SIZE,8.0
45,F/SIZE,9.0
47,F/SIZE,7.0
58,F/SIZE,7.0
49,F/SIZE,10.0
44,F/SIZE,9.0
32,F/SIZE,33.0
34,F/SIZE,8.0
28,F/SIZE,10.0
41,F/SIZE,1.0
34,F/SIZE,1.0
49,F/SIZE,2.0
32,F/SIZE,13.0
31,F/SIZE,8.0
28,F/SIZE,10.0
29,F/SIZE,6.0
49,F/SIZE,10.0
46,F/SIZE,9.0
51,F/SIZE,8.0
47,F/SIZE,8.0
44,F/SIZE,1.0
42,F/SIZE,8.0
47,F/SIZE,15.0
46,F/SIZE,1.0
51,F/SIZE,9.0
32,F/SIZE,8.0
53,F/SIZE,8.0
56,F/SIZE,10.0
41,F/SIZE,1.0
45,F/SIZE,7.0
41,F/SIZE,1.0
42,F/SIZE,1.0
41,F/SIZE,8.0
39,F/SIZE,33.0
44,F/SIZE,8.0
35,F/SIZE,10.0
46,F/SIZE,1.0
37,F/SIZE,1.0
46,F/SIZE,2.0
40,F/SIZE,13.0
36,F/SIZE,8.0
46,F/SIZE,10.0
43,F/SIZE,6.0
49,F/SIZE,10.0
54,F/SIZE,10.0
40,F/SIZE,9.0
44,F/SIZE,8.0
29,F/SIZE,1.0
43,F/SIZE,8.0
54,F/SIZE,15.0
45,F/SIZE,33.0
38,F/SIZE,8.0
55,F/SIZE,10.0
41,F/SIZE,1.0
58,F/SIZE,1.0
41,F/SIZE,2.0
52,F/SIZE,13.0
44,F/SIZE,8.0
50,F/SIZE,10.0
51,F/SIZE,6.0
51,F/SIZE,10.0
53,F/SIZE,9.0
48,F/SIZE,9.0
51,F/SIZE,8.0
41,F/SIZE,1.0
50,F/SIZE,8.0
43,F/SIZE,15.0
60,F/SIZE,33.0
45,F/SIZE,8.0
35,F/SIZE,1.0
50,F/SIZE,2.0
42,F/SIZE,3.0
35,F/SIZE,4.0
32,F/SIZE,2.0
38,F/SIZE,3.0
32,F/SIZE,3.0
56,F/SIZE,7.0
41,F/SIZE,3.0
33,F/SIZE,3.0
34,F/SIZE,4.0
45,F/SIZE,3.0
37,F/SIZE,4.0
36,F/SIZE,4.0
30,F/SIZE,5.0
41,F/SIZE,4.0
45,F/SIZE,2.0
41,F/SIZE,2.0
47,F/SIZE,4.0
35,F/SIZE,4.0
33,F/SIZE,3.0
56,F/SIZE,4.0
40,F/SIZE,3.0
46,F/SIZE,5.0
39,F/SIZE,4.0
41,F/SIZE,5.0
35,F/SIZE,4.0
37,F/SIZE,5.0
27,F/SIZE,4.0
29,F/SIZE,3.0
26,F/SIZE,5.0
56,F/SIZE,4.0
39,F/SIZE,2.0
45,F/SIZE,4.0
51,F/SIZE,3.0
35,F/SIZE,4.0
30,F/SIZE,4.0
33,F/SIZE,4.0
41,F/SIZE,2.0
36,F/SIZE,3.0
47,F/SIZE,4.0
45,F/SIZE,5.0
38,F/SIZE,3.0
36,F/SIZE,4.0
50,F/SIZE,4.0
42,F/SIZE,3.0
28,F/SIZE,3.0
31,F/SIZE,3.0
29,F/SIZE,4.0
34,F/SIZE,5.0
38,F/SIZE,3.0
32,F/SIZE,5.0
42,F/SIZE,2.0
46,F/SIZE,5.0
38,F/SIZE,1.0
29,F/SIZE,4.0
33,F/SIZE,1.0
29,F/SIZE,2.0
28,F/SIZE,4.0
32,F/SIZE,5.0
56,F/SIZE,1.0
40,F/SIZE,2.0
35,F/SIZE,4.0
27,F/SIZE,4.0
31,F/SIZE,7.0
46,F/SIZE,2.0
51,F/SIZE,5.0
37,F/SIZE,2.0
39,F/SIZE,5.0
42,F/SIZE,5.0
31,F/SIZE,3.0
35,F/SIZE,7.0
50,F/SIZE,4.0
42,F/SIZE,5.0
26,F/SIZE,2.0
36,F/SIZE,5.0
38,F/SIZE,3.0
32,F/SIZE,1.0
45,F/SIZE,2.0
46,F/SIZE,4.0
32,F/SIZE,4.0
29,F/SIZE,1.0
37,F/SIZE,5.0
52,F/SIZE,5.0
30,F/SIZE,2.0
32,F/SIZE,3.0
31,F/SIZE,4.0
42,F/SIZE,5.0
35,F/SIZE,5.0
32,F/SIZE,4.0
38,F/SIZE,3.0
32,F/SIZE,3.0
56,F/SIZE,5.0
50,F/SIZE,5.0
33,F/SIZE,5.0
28,F/SIZE,4.0
43,F/SIZE,2.0
37,F/SIZE,5.0
37,F/SIZE,4.0
41,F/SIZE,4.0
45,F/SIZE,2.0
41,F/SIZE,2.0
47,F/SIZE,4.0
36,F/SIZE,2.0
41,F/SIZE,1.0
34,F/SIZE,3.0
31,F/SIZE,2.0
55,F/SIZE,2.0
39,F/SIZE,2.0
60,F/SIZE,2.0
36,F/SIZE,2.0
59,F/SIZE,2.0
40,F/SIZE,2.0
55,F/SIZE,2.0
50,F/SIZE,3.0
40,F/SIZE,1.0
60,F/SIZE,1.0
38,F/SIZE,2.0
39,F/SIZE,2.0
40,F/SIZE,2.0
53,F/SIZE,2.0
36,F/SIZE,3.0
68,F/SIZE,2.0
57,F/SIZE,2.0
48,F/SIZE,3.0
32,F/SIZE,2.0
48,F/SIZE,3.0
58,F/SIZE,2.0
58,F/SIZE,3.0
38,F/SIZE,2.0
59,F/SIZE,2.0
65,F/SIZE,3.0
34,F/SIZE,2.0
38,F/SIZE,2.0
45,F/SIZE,3.0
62,F/SIZE,3.0
34,F/SIZE,2.0
48,F/SIZE,3.0
34,F/SIZE,2.0
31,F/SIZE,2.0
40,F/SIZE,2.0
69,F/SIZE,2.0
37,F/SIZE,2.0
43,F/SIZE,3.0
38,F/SIZE,2.0
33,F/SIZE,2.0
35,F/SIZE,2.0
45,F/SIZE,2.0
34,F/SIZE,2.0
31,F/SIZE,2.0
32,F/SIZE,2.0
37,F/SIZE,3.0
37,F/SIZE,2.0
57,F/SIZE,3.0
30,F/SIZE,3.0
39,F/SIZE,2.0
40,F/SIZE,2.0
35,F/SIZE,1.0
35,F/SIZE,3.0
31,F/SIZE,3.0
60,F/SIZE,3.0
32,F/SIZE,2.0
52,F/SIZE,2.0
37,F/SIZE,3.0
33,F/SIZE,2.0
39,F/SIZE,2.0
38,F/SIZE,2.0
34,F/SIZE,2.0
50,F/SIZE,2.0
34,F/SIZE,2.0
71,F/SIZE,2.0
70,F/SIZE,2.0
81,F/SIZE,3.0
38,F/SIZE,2.0
56,F/SIZE,2.0
33,F/SIZE,2.0
24,F/SIZE,1.0
26,F/SIZE,1.0
30,F/SIZE,2.0
29,F/SIZE,2.0
40,F/SIZE,2.0
36,F/SIZE,2.0
74,F/SIZE,2.0
32,F/SIZE,2.0
50,F/SIZE,3.0
32,EXT TRAINING,0.0
32,EXT TRAINING,1.0
55,EXT TRAINING,0.0
56,EXT TRAINING,0.0
26,EXT TRAINING,3.0
57,EXT TRAINING,2.0
25,EXT TRAINING,0.0
28,EXT TRAINING,2.0
30,EXT TRAINING,0.0
28,EXT TRAINING,1.0
34,EXT TRAINING,0.0
58,EXT TRAINING,2.0
35,EXT TRAINING,0.0
35,EXT TRAINING,2.0
56,EXT TRAINING,1.0
30,EXT TRAINING,0.0
35,EXT TRAINING,3.0
38,EXT TRAINING,0.0
54,EXT TRAINING,0.0
24,EXT TRAINING,1.0
56,EXT TRAINING,0.0
21,EXT TRAINING,2.0
34,EXT TRAINING,0.0
35,EXT TRAINING,0.0
56,EXT TRAINING,1.0
56,EXT TRAINING,2.0
27,EXT TRAINING,2.0
35,EXT TRAINING,0.0
25,EXT TRAINING,1.0
56,EXT TRAINING,0.0
21,EXT TRAINING,0.0
58,EXT TRAINING,0.0
28,EXT TRAINING,1.0
57,EXT TRAINING,0.0
25,EXT TRAINING,2.0
35,EXT TRAINING,0.0
33,EXT TRAINING,0.0
34,EXT TRAINING,3.0
25,EXT TRAINING,1.0
33,EXT TRAINING,0.0
34,EXT TRAINING,0.0
57,EXT TRAINING,2.0
36,EXT TRAINING,0.0
32,EXT TRAINING,1.0
56,EXT TRAINING,0.0
33,EXT TRAINING,0.0
45,EXT TRAINING,3.0
29,EXT TRAINING,0.0
29,EXT TRAINING,0.0
56,EXT TRAINING,1.0
21,EXT TRAINING,0.0
30,EXT TRAINING,0.0
56,EXT TRAINING,2.0
34,EXT TRAINING,0.0
57,EXT TRAINING,1.0
35,EXT TRAINING,1.0
35,EXT TRAINING,0.0
58,EXT TRAINING,2.0
32,EXT TRAINING,0.0
57,EXT TRAINING,0.0
32,EXT TRAINING,1.0
58,EXT TRAINING,1.0
34,EXT TRAINING,0.0
56,EXT TRAINING,3.0
35,EXT TRAINING,0.0
56,EXT TRAINING,0.0
35,EXT TRAINING,0.0
56,EXT TRAINING,1.0
34,EXT TRAINING,1.0
35,EXT TRAINING,0.0
58,EXT TRAINING,0.0
32,EXT TRAINING,3.0
31,EXT TRAINING,0.0
32,EXT TRAINING,0.0
34,EXT TRAINING,1.0
28,EXT TRAINING,0.0
35,EXT TRAINING,0.0
34,EXT TRAINING,1.0
35,EXT TRAINING,0.0
32,EXT TRAINING,2.0
31,EXT TRAINING,3.0
28,EXT TRAINING,0.0
29,EXT TRAINING,1.0
27,EXT TRAINING,0.0
30,EXT TRAINING,0.0
35,EXT TRAINING,2.0
34,EXT TRAINING,0.0
32,EXT TRAINING,1.0
35,EXT TRAINING,0.0
34,EXT TRAINING,0.0
31,EXT TRAINING,3.0
34,EXT TRAINING,0.0
32,EXT TRAINING,1.0
30,EXT TRAINING,0.0
32,EXT TRAINING,0.0
34,EXT TRAINING,2.0
35,EXT TRAINING,0.0
34,EXT TRAINING,1.0
32,EXT TRAINING,0.0
34,EXT TRAINING,0.0
32,EXT TRAINING,0.0
32,EXT TRAINING,0.0
35,EXT TRAINING,1.0
31,EXT TRAINING,0.0
37,EXT TRAINING,0.0
46,EXT TRAINING,3.0
40,EXT TRAINING,0.0
36,EXT TRAINING,1.0
46,EXT TRAINING,0.0
43,EXT TRAINING,0.0
38,EXT TRAINING,0.0
54,EXT TRAINING,0.0
40,EXT TRAINING,0.0
44,EXT TRAINING,1.0
23,EXT TRAINING,0.0
43,EXT TRAINING,1.0
54,EXT TRAINING,1.0
45,EXT TRAINING,1.0
38,EXT TRAINING,0.0
55,EXT TRAINING,0.0
36,EXT TRAINING,2.0
55,EXT TRAINING,0.0
41,EXT TRAINING,1.0
52,EXT TRAINING,0.0
44,EXT TRAINING,2.0
50,EXT TRAINING,0.0
51,EXT TRAINING,0.0
37,EXT TRAINING,1.0
53,EXT TRAINING,0.0
36,EXT TRAINING,0.0
51,EXT TRAINING,2.0
37,EXT TRAINING,0.0
50,EXT TRAINING,0.0
43,EXT TRAINING,0.0
19,EXT TRAINING,0.0
45,EXT TRAINING,3.0
55,EXT TRAINING,0.0
54,EXT TRAINING,1.0
45,EXT TRAINING,0.0
51,EXT TRAINING,0.0
43,EXT TRAINING,2.0
40,EXT TRAINING,1.0
39,EXT TRAINING,0.0
41,EXT TRAINING,0.0
55,EXT TRAINING,1.0
38,EXT TRAINING,2.0
45,EXT TRAINING,2.0
52,EXT TRAINING,1.0
41,EXT TRAINING,0.0
38,EXT TRAINING,3.0
43,EXT TRAINING,0.0
55,EXT TRAINING,2.0
39,EXT TRAINING,0.0
51,EXT TRAINING,1.0
40,EXT TRAINING,0.0
41,EXT TRAINING,2.0
42,EXT TRAINING,0.0
51,EXT TRAINING,1.0
43,EXT TRAINING,0.0
41,EXT TRAINING,2.0
40,EXT TRAINING,1.0
42,EXT TRAINING,0.0
40,EXT TRAINING,0.0
45,EXT TRAINING,1.0
51,EXT TRAINING,2.0
41,EXT TRAINING,1.0
43,EXT TRAINING,0.0
52,EXT TRAINING,1.0
43,EXT TRAINING,0.0
36,EXT TRAINING,2.0
51,EXT TRAINING,1.0
41,EXT TRAINING,0.0
39,EXT TRAINING,2.0
52,EXT TRAINING,0.0
40,EXT TRAINING,0.0
41,EXT TRAINING,1.0
51,EXT TRAINING,0.0
55,EXT TRAINING,1.0
45,EXT TRAINING,3.0
55,EXT TRAINING,0.0
45,EXT TRAINING,1.0
42,EXT TRAINING,0.0
55,EXT TRAINING,0.0
56,EXT TRAINING,1.0
36,EXT TRAINING,1.0
57,EXT TRAINING,0.0
35,EXT TRAINING,0.0
33,EXT TRAINING,1.0
45,EXT TRAINING,0.0
51,EXT TRAINING,0.0
42,EXT TRAINING,0.0
46,EXT TRAINING,1.0
35,EXT TRAINING,0.0
45,EXT TRAINING,1.0
48,EXT TRAINING,0.0
49,EXT TRAINING,0.0
35,EXT TRAINING,1.0
41,EXT TRAINING,0.0
54,EXT TRAINING,0.0
44,EXT TRAINING,0.0
41,EXT TRAINING,0.0
51,EXT TRAINING,0.0
56,EXT TRAINING,0.0
55,EXT TRAINING,0.0
56,EXT TRAINING,1.0
56,EXT TRAINING,0.0
33,EXT TRAINING,0.0
35,EXT TRAINING,0.0
37,EXT TRAINING,1.0
56,EXT TRAINING,0.0
47,EXT TRAINING,1.0
58,EXT TRAINING,0.0
43,EXT TRAINING,0.0
57,EXT TRAINING,0.0
41,EXT TRAINING,1.0
42,EXT TRAINING,0.0
44,EXT TRAINING,0.0
34,EXT TRAINING,1.0
49,EXT TRAINING,0.0
33,EXT TRAINING,1.0
34,EXT TRAINING,0.0
57,EXT TRAINING,0.0
47,EXT TRAINING,1.0
48,EXT TRAINING,0.0
41,EXT TRAINING,1.0
33,EXT TRAINING,0.0
45,EXT TRAINING,0.0
29,EXT TRAINING,1.0
31,EXT TRAINING,0.0
56,EXT TRAINING,1.0
33,EXT TRAINING,0.0
30,EXT TRAINING,1.0
56,EXT TRAINING,0.0
34,EXT TRAINING,1.0
57,EXT TRAINING,0.0
44,EXT TRAINING,0.0
47,EXT TRAINING,0.0
58,EXT TRAINING,1.0
48,EXT TRAINING,0.0
57,EXT TRAINING,0.0
49,EXT TRAINING,0.0
58,EXT TRAINING,0.0
34,EXT TRAINING,1.0
56,EXT TRAINING,0.0
35,EXT TRAINING,1.0
56,EXT TRAINING,0.0
35,EXT TRAINING,0.0
56,EXT TRAINING,0.0
45,EXT TRAINING,1.0
47,EXT TRAINING,0.0
58,EXT TRAINING,0.0
49,EXT TRAINING,0.0
44,EXT TRAINING,0.0
32,EXT TRAINING,1.0
34,EXT TRAINING,0.0
28,EXT TRAINING,1.0
41,EXT TRAINING,0.0
34,EXT TRAINING,0.0
49,EXT TRAINING,0.0
32,EXT TRAINING,1.0
31,EXT TRAINING,0.0
28,EXT TRAINING,0.0
29,EXT TRAINING,0.0
49,EXT TRAINING,1.0
46,EXT TRAINING,0.0
51,EXT TRAINING,1.0
47,EXT TRAINING,0.0
44,EXT TRAINING,0.0
42,EXT TRAINING,1.0
47,EXT TRAINING,0.0
46,EXT TRAINING,1.0
51,EXT TRAINING,0.0
32,EXT TRAINING,0.0
53,EXT TRAINING,1.0
56,EXT TRAINING,0.0
41,EXT TRAINING,1.0
45,EXT TRAINING,0.0
41,EXT TRAINING,0.0
42,EXT TRAINING,1.0
41,EXT TRAINING,0.0
39,EXT TRAINING,0.0
44,EXT TRAINING,0.0
35,EXT TRAINING,1.0
46,EXT TRAINING,1.0
37,EXT TRAINING,0.0
46,EXT TRAINING,1.0
40,EXT TRAINING,0.0
36,EXT TRAINING,1.0
46,EXT TRAINING,0.0
43,EXT TRAINING,0.0
49,EXT TRAINING,1.0
54,EXT TRAINING,1.0
40,EXT TRAINING,0.0
44,EXT TRAINING,0.0
29,EXT TRAINING,1.0
43,EXT TRAINING,1.0
54,EXT TRAINING,0.0
45,EXT TRAINING,1.0
38,EXT TRAINING,0.0
55,EXT TRAINING,0.0
41,EXT TRAINING,1.0
58,EXT TRAINING,0.0
41,EXT TRAINING,0.0
52,EXT TRAINING,0.0
44,EXT TRAINING,1.0
50,EXT TRAINING,0.0
51,EXT TRAINING,1.0
51,EXT TRAINING,0.0
53,EXT TRAINING,0.0
48,EXT TRAINING,0.0
51,EXT TRAINING,1.0
41,EXT TRAINING,0.0
50,EXT TRAINING,0.0
43,EXT TRAINING,0.0
60,EXT TRAINING,0.0
45,EXT TRAINING,0.0
35,EXT TRAINING,0.0
50,EXT TRAINING,0.0
42,EXT TRAINING,0.0
35,EXT TRAINING,1.0
32,EXT TRAINING,0.0
38,EXT TRAINING,1.0
32,EXT TRAINING,1.0
56,EXT TRAINING,1.0
41,EXT TRAINING,1.0
33,EXT TRAINING,1.0
34,EXT TRAINING,1.0
45,EXT TRAINING,1.0
37,EXT TRAINING,2.0
36,EXT TRAINING,1.0
30,EXT TRAINING,1.0
41,EXT TRAINING,1.0
45,EXT TRAINING,2.0
41,EXT TRAINING,1.0
47,EXT TRAINING,1.0
35,EXT TRAINING,0.0
33,EXT TRAINING,0.0
56,EXT TRAINING,2.0
40,EXT TRAINING,0.0
46,EXT TRAINING,0.0
39,EXT TRAINING,2.0
41,EXT TRAINING,2.0
35,EXT TRAINING,1.0
37,EXT TRAINING,0.0
27,EXT TRAINING,1.0
29,EXT TRAINING,0.0
26,EXT TRAINING,3.0
56,EXT TRAINING,2.0
39,EXT TRAINING,1.0
45,EXT TRAINING,0.0
51,EXT TRAINING,1.0
35,EXT TRAINING,0.0
30,EXT TRAINING,1.0
33,EXT TRAINING,1.0
41,EXT TRAINING,0.0
36,EXT TRAINING,1.0
47,EXT TRAINING,0.0
45,EXT TRAINING,2.0
38,EXT TRAINING,1.0
36,EXT TRAINING,1.0
50,EXT TRAINING,0.0
42,EXT TRAINING,0.0
28,EXT TRAINING,1.0
31,EXT TRAINING,1.0
29,EXT TRAINING,1.0
34,EXT TRAINING,1.0
38,EXT TRAINING,0.0
32,EXT TRAINING,2.0
42,EXT TRAINING,0.0
46,EXT TRAINING,3.0
38,EXT TRAINING,2.0
29,EXT TRAINING,0.0
33,EXT TRAINING,0.0
29,EXT TRAINING,0.0
28,EXT TRAINING,2.0
32,EXT TRAINING,0.0
56,EXT TRAINING,1.0
40,EXT TRAINING,1.0
35,EXT TRAINING,0.0
27,EXT TRAINING,1.0
31,EXT TRAINING,1.0
46,EXT TRAINING,2.0
51,EXT TRAINING,1.0
37,EXT TRAINING,2.0
39,EXT TRAINING,1.0
42,EXT TRAINING,1.0
31,EXT TRAINING,2.0
35,EXT TRAINING,0.0
50,EXT TRAINING,1.0
42,EXT TRAINING,0.0
26,EXT TRAINING,2.0
36,EXT TRAINING,1.0
38,EXT TRAINING,1.0
32,EXT TRAINING,1.0
45,EXT TRAINING,1.0
46,EXT TRAINING,1.0
32,EXT TRAINING,0.0
29,EXT TRAINING,1.0
37,EXT TRAINING,1.0
52,EXT TRAINING,0.0
30,EXT TRAINING,1.0
32,EXT TRAINING,1.0
31,EXT TRAINING,0.0
42,EXT TRAINING,0.0
35,EXT TRAINING,2.0
32,EXT TRAINING,0.0
38,EXT TRAINING,1.0
32,EXT TRAINING,0.0
56,EXT TRAINING,2.0
50,EXT TRAINING,0.0
33,EXT TRAINING,0.0
28,EXT TRAINING,1.0
43,EXT TRAINING,1.0
37,EXT TRAINING,3.0
37,EXT TRAINING,1.0
41,EXT TRAINING,0.0
45,EXT TRAINING,2.0
41,EXT TRAINING,1.0
47,EXT TRAINING,1.0
36,EXT TRAINING,1.0
41,EXT TRAINING,2.0
34,EXT TRAINING,1.0
31,EXT TRAINING,1.0
55,EXT TRAINING,1.0
39,EXT TRAINING,1.0
60,EXT TRAINING,0.0
36,EXT TRAINING,0.0
59,EXT TRAINING,2.0
40,EXT TRAINING,2.0
55,EXT TRAINING,1.0
50,EXT TRAINING,2.0
40,EXT TRAINING,1.0
60,EXT TRAINING,1.0
38,EXT TRAINING,0.0
39,EXT TRAINING,2.0
40,EXT TRAINING,1.0
53,EXT TRAINING,1.0
36,EXT TRAINING,2.0
68,EXT TRAINING,1.0
57,EXT TRAINING,1.0
48,EXT TRAINING,2.0
32,EXT TRAINING,1.0
48,EXT TRAINING,2.0
58,EXT TRAINING,0.0
58,EXT TRAINING,1.0
38,EXT TRAINING,1.0
59,EXT TRAINING,2.0
65,EXT TRAINING,1.0
34,EXT TRAINING,1.0
38,EXT TRAINING,2.0
45,EXT TRAINING,2.0
62,EXT TRAINING,0.0
34,EXT TRAINING,1.0
48,EXT TRAINING,2.0
34,EXT TRAINING,2.0
31,EXT TRAINING,0.0
40,EXT TRAINING,0.0
69,EXT TRAINING,1.0
37,EXT TRAINING,2.0
43,EXT TRAINING,1.0
38,EXT TRAINING,1.0
33,EXT TRAINING,1.0
35,EXT TRAINING,1.0
45,EXT TRAINING,1.0
34,EXT TRAINING,1.0
31,EXT TRAINING,1.0
32,EXT TRAINING,0.0
37,EXT TRAINING,2.0
37,EXT TRAINING,1.0
57,EXT TRAINING,1.0
30,EXT TRAINING,1.0
39,EXT TRAINING,1.0
40,EXT TRAINING,0.0
35,EXT TRAINING,0.0
35,EXT TRAINING,2.0
31,EXT TRAINING,2.0
60,EXT TRAINING,1.0
32,EXT TRAINING,1.0
52,EXT TRAINING,2.0
37,EXT TRAINING,2.0
33,EXT TRAINING,2.0
39,EXT TRAINING,2.0
38,EXT TRAINING,1.0
34,EXT TRAINING,1.0
50,EXT TRAINING,1.0
34,EXT TRAINING,0.0
71,EXT TRAINING,1.0
70,EXT TRAINING,1.0
81,EXT TRAINING,2.0
38,EXT TRAINING,1.0
56,EXT TRAINING,1.0
33,EXT TRAINING,1.0
24,EXT TRAINING,1.0
26,EXT TRAINING,2.0
30,EXT TRAINING,2.0
29,EXT TRAINING,1.0
40,EXT TRAINING,2.0
36,EXT TRAINING,0.0
74,EXT TRAINING,2.0
32,EXT TRAINING,2.0
50,EXT TRAINING,2.0
32,INCOME,30000.0
32,INCOME,31000.0
55,INCOME,29000.0
56,INCOME,26000.0
26,INCOME,23000.0
57,INCOME,30000.0
25,INCOME,26000.0
28,INCOME,15000.0
30,INCOME,40000.0
28,INCOME,38000.0
34,INCOME,20000.0
58,INCOME,26000.0
35,INCOME,10000.0
35,INCOME,18000.0
56,INCOME,13000.0
30,INCOME,35000.0
35,INCOME,50000.0
38,INCOME,15000.0
54,INCOME,30000.0
24,INCOME,14000.0
56,INCOME,70000.0
21,INCOME,18000.0
34,INCOME,43000.0
35,INCOME,30000.0
56,INCOME,50000.0
56,INCOME,26000.0
27,INCOME,50000.0
35,INCOME,28000.0
25,INCOME,31000.0
56,INCOME,30000.0
21,INCOME,50000.0
58,INCOME,20000.0
28,INCOME,27000.0
57,INCOME,15000.0
25,INCOME,26000.0
35,INCOME,15000.0
33,INCOME,27000.0
34,INCOME,35000.0
25,INCOME,26000.0
33,INCOME,40000.0
34,INCOME,20000.0
57,INCOME,12000.0
36,INCOME,70000.0
32,INCOME,10000.0
56,INCOME,35000.0
33,INCOME,13000.0
45,INCOME,100000.0
29,INCOME,80000.0
29,INCOME,65000.0
56,INCOME,25000.0
21,INCOME,32000.0
30,INCOME,20000.0
56,INCOME,23000.0
34,INCOME,23000.0
57,INCOME,35000.0
35,INCOME,40000.0
35,INCOME,23000.0
58,INCOME,150000.0
32,INCOME,70000.0
57,INCOME,100000.0
32,INCOME,23000.0
58,INCOME,30000.0
34,INCOME,50000.0
56,INCOME,24000.0
35,INCOME,25000.0
56,INCOME,15000.0
35,INCOME,23000.0
56,INCOME,22000.0
34,INCOME,10000.0
35,INCOME,23000.0
58,INCOME,25000.0
32,INCOME,20000.0
31,INCOME,45000.0
32,INCOME,21000.0
34,INCOME,24000.0
28,INCOME,15000.0
35,INCOME,15000.0
34,INCOME,28000.0
35,INCOME,20000.0
32,INCOME,24000.0
31,INCOME,15000.0
28,INCOME,36000.0
29,INCOME,50000.0
27,INCOME,28000.0
30,INCOME,10000.0
35,INCOME,31000.0
34,INCOME,85000.0
32,INCOME,28000.0
35,INCOME,22000.0
34,INCOME,55000.0
31,INCOME,27000.0
34,INCOME,20000.0
32,INCOME,29000.0
30,INCOME,20000.0
32,INCOME,27000.0
34,INCOME,150000.0
35,INCOME,25000.0
34,INCOME,20000.0
32,INCOME,31000.0
34,INCOME,580000.0
32,INCOME,14000.0
32,INCOME,55000.0
35,INCOME,45000.0
31,INCOME,23000.0
37,INCOME,25000.0
46,INCOME,20000.0
40,INCOME,45000.0
36,INCOME,50000.0
46,INCOME,150000.0
43,INCOME,85000.0
38,INCOME,56000.0
54,INCOME,70000.0
