state,geopolitical_zone,crop,production_tons,phl_rate,value_chain_stage,loss_tons,financial_impact,intervention_potential_tons,intervention_value,applicable_business_models
Sokoto,North West,Sorghum,678.3,27.8,Transportation,37.7,7547064.0,20.7,4147358.0,['BM-04']
Sokoto,North West,Sorghum,678.3,27.8,Market,9.4,1886766.0,4.0,803906.0,"['BM-02', 'BM-07']"
Sokoto,North West,Millet,776.4,22.8,Harvesting,26.5,4776943.0,16.6,2979054.0,"['BM-01', 'BM-06']"
Sokoto,North West,Millet,776.4,22.8,Processing,44.2,7961572.0,23.4,4215635.0,"['BM-01', 'BM-03']"
Sokoto,North West,Millet,776.4,22.8,Storage,61.9,11146201.0,27.1,4885091.0,"['BM-02', 'BM-05']"
Sokoto,North West,Millet,776.4,22.8,Transportation,35.4,6369258.0,17.2,3089936.0,['BM-04']
Sokoto,North West,Millet,776.4,22.8,Market,8.8,1592314.0,4.5,810368.0,"['BM-02', 'BM-07']"
Sokoto,North West,Vegetables,259.3,45.6,Harvesting,17.8,7100202.0,9.0,3598588.0,"['BM-01', 'BM-06']"
Sokoto,North West,Vegetables,259.3,45.6,Processing,29.6,11833670.0,20.6,8235697.0,"['BM-01', 'BM-03']"
Sokoto,North West,Vegetables,259.3,45.6,Storage,41.4,16567138.0,24.1,9637642.0,"['BM-02', 'BM-05']"
Sokoto,North West,Vegetables,259.3,45.6,Transportation,23.7,9466936.0,11.2,4460518.0,['BM-04']
Sokoto,North West,Vegetables,259.3,45.6,Market,5.9,2366734.0,2.5,1018961.0,"['BM-02', 'BM-07']"
Zamfara,North West,Maize,1033.4,29.0,Harvesting,44.9,10321187.0,20.1,4626002.0,"['BM-01', 'BM-06']"
Zamfara,North West,Maize,1033.4,29.0,Processing,74.8,17201978.0,34.1,7843588.0,"['BM-01', 'BM-03']"
Zamfara,North West,Maize,1033.4,29.0,Storage,104.7,24082770.0,50.8,11692872.0,"['BM-02', 'BM-05']"
Zamfara,North West,Maize,1033.4,29.0,Transportation,59.8,13761583.0,27.0,6220402.0,['BM-04']
Zamfara,North West,Maize,1033.4,29.0,Market,15.0,3440396.0,10.0,2301727.0,"['BM-02', 'BM-07']"
Zamfara,North West,Rice,699.0,35.2,Harvesting,36.9,23968889.0,19.3,12538582.0,"['BM-01', 'BM-06']"
Zamfara,North West,Rice,699.0,35.2,Processing,61.5,39948148.0,42.7,27752521.0,"['BM-01', 'BM-03']"
Zamfara,North West,Rice,699.0,35.2,Storage,86.0,55927408.0,37.3,24250777.0,"['BM-02', 'BM-05']"
Zamfara,North West,Rice,699.0,35.2,Transportation,49.2,31958519.0,25.5,16597870.0,['BM-04']
Zamfara,North West,Rice,699.0,35.2,Market,12.3,7989630.0,8.5,5519565.0,"['BM-02', 'BM-07']"
Zamfara,North West,Sorghum,917.0,27.4,Harvesting,37.7,7547358.0,18.0,3602889.0,"['BM-01', 'BM-06']"
Zamfara,North West,Sorghum,917.0,27.4,Processing,62.9,12578931.0,28.4,5676447.0,"['BM-01', 'BM-03']"
Zamfara,North West,Sorghum,917.0,27.4,Storage,88.1,17610503.0,52.9,10576744.0,"['BM-02', 'BM-05']"
Zamfara,North West,Sorghum,917.0,27.4,Transportation,50.3,10063145.0,34.2,6830991.0,['BM-04']
Zamfara,North West,Sorghum,917.0,27.4,Market,12.6,2515786.0,7.1,1426523.0,"['BM-02', 'BM-07']"
Zamfara,North West,Millet,786.9,21.4,Harvesting,25.3,4549826.0,15.9,2870248.0,"['BM-01', 'BM-06']"
Zamfara,North West,Millet,786.9,21.4,Processing,42.1,7583043.0,19.2,3458725.0,"['BM-01', 'BM-03']"
Zamfara,North West,Millet,786.9,21.4,Storage,59.0,10616260.0,29.3,5277383.0,"['BM-02', 'BM-05']"
Zamfara,North West,Millet,786.9,21.4,Transportation,33.7,6066434.0,17.8,3200838.0,['BM-04']
Zamfara,North West,Millet,786.9,21.4,Market,8.4,1516609.0,4.7,837597.0,"['BM-02', 'BM-07']"
Zamfara,North West,Vegetables,219.8,41.5,Harvesting,13.7,5476349.0,8.0,3193730.0,"['BM-01', 'BM-06']"
Zamfara,North West,Vegetables,219.8,41.5,Processing,22.8,9127249.0,11.1,4441221.0,"['BM-01', 'BM-03']"
Zamfara,North West,Vegetables,219.8,41.5,Storage,31.9,12778149.0,18.3,7339404.0,"['BM-02', 'BM-05']"
Zamfara,North West,Vegetables,219.8,41.5,Transportation,18.3,7301799.0,8.1,3258857.0,['BM-04']
Zamfara,North West,Vegetables,219.8,41.5,Market,4.6,1825450.0,2.5,993669.0,"['BM-02', 'BM-07']"
Abia,South East,Maize,486.3,27.8,Harvesting,20.3,4658009.0,10.1,2333576.0,"['BM-01', 'BM-06']"
Abia,South East,Maize,486.3,27.8,Processing,33.8,7763349.0,14.9,3418392.0,"['BM-01', 'BM-03']"
Abia,South East,Maize,486.3,27.8,Storage,47.3,10868689.0,19.8,4554116.0,"['BM-02', 'BM-05']"
Abia,South East,Maize,486.3,27.8,Transportation,27.0,6210679.0,18.8,4328769.0,['BM-04']
Abia,South East,Maize,486.3,27.8,Market,6.8,1552670.0,3.4,771221.0,"['BM-02', 'BM-07']"
Abia,South East,Rice,539.5,33.3,Harvesting,26.9,17506870.0,16.3,10582042.0,"['BM-01', 'BM-06']"
Abia,South East,Rice,539.5,33.3,Processing,44.9,29178116.0,28.2,18325851.0,"['BM-01', 'BM-03']"
Abia,South East,Rice,539.5,33.3,Storage,62.8,40849363.0,36.4,23639184.0,"['BM-02', 'BM-05']"
Abia,South East,Rice,539.5,33.3,Transportation,35.9,23342493.0,19.4,12639326.0,['BM-04']
Abia,South East,Rice,539.5,33.3,Market,9.0,5835623.0,4.7,3055254.0,"['BM-02', 'BM-07']"
Abia,South East,Sorghum,94.0,28.0,Harvesting,3.9,789681.0,2.6,512650.0,"['BM-01', 'BM-06']"
Abia,South East,Sorghum,94.0,28.0,Processing,6.6,1316135.0,4.5,907486.0,"['BM-01', 'BM-03']"
Abia,South East,Sorghum,94.0,28.0,Storage,9.2,1842589.0,4.0,805744.0,"['BM-02', 'BM-05']"
Abia,South East,Sorghum,94.0,28.0,Transportation,5.3,1052908.0,3.3,652024.0,['BM-04']
Abia,South East,Sorghum,94.0,28.0,Market,1.3,263227.0,0.9,179390.0,"['BM-02', 'BM-07']"
Abia,South East,Millet,39.3,20.5,Harvesting,1.2,216870.0,0.7,134966.0,"['BM-01', 'BM-06']"
Abia,South East,Millet,39.3,20.5,Processing,2.0,361450.0,1.1,206873.0,"['BM-01', 'BM-03']"
Abia,South East,Millet,39.3,20.5,Storage,2.8,506030.0,1.8,330209.0,"['BM-02', 'BM-05']"
Abia,South East,Millet,39.3,20.5,Transportation,1.6,289160.0,0.7,127789.0,['BM-04']
Abia,South East,Millet,39.3,20.5,Market,0.4,72290.0,0.3,46163.0,"['BM-02', 'BM-07']"
Abia,South East,Vegetables,369.9,42.0,Harvesting,23.3,9314796.0,10.5,4184949.0,"['BM-01', 'BM-06']"
Abia,South East,Vegetables,369.9,42.0,Processing,38.8,15524660.0,25.0,10003663.0,"['BM-01', 'BM-03']"
Abia,South East,Vegetables,369.9,42.0,Storage,54.3,21734524.0,32.6,13031133.0,"['BM-02', 'BM-05']"
Abia,South East,Vegetables,369.9,42.0,Transportation,31.0,12419728.0,17.3,6916790.0,['BM-04']
Abia,South East,Vegetables,369.9,42.0,Market,7.8,3104932.0,3.9,1576216.0,"['BM-02', 'BM-07']"
Anambra,South East,Maize,552.4,29.8,Harvesting,24.7,5687825.0,16.0,3668533.0,"['BM-01', 'BM-06']"
Anambra,South East,Maize,552.4,29.8,Processing,41.2,9479709.0,21.9,5040745.0,"['BM-01', 'BM-03']"
Anambra,South East,Maize,552.4,29.8,Storage,57.7,13271593.0,29.6,6809433.0,"['BM-02', 'BM-05']"
Anambra,South East,Maize,552.4,29.8,Transportation,33.0,7583767.0,17.8,4086164.0,['BM-04']
Anambra,South East,Maize,552.4,29.8,Market,8.2,1895942.0,4.0,929795.0,"['BM-02', 'BM-07']"
Anambra,South East,Rice,527.5,35.0,Harvesting,27.7,18012131.0,13.0,8459646.0,"['BM-01', 'BM-06']"
Anambra,South East,Rice,527.5,35.0,Processing,46.2,30020219.0,30.9,20109715.0,"['BM-01', 'BM-03']"
Anambra,South East,Rice,527.5,35.0,Storage,64.7,42028306.0,33.3,21651612.0,"['BM-02', 'BM-05']"
Anambra,South East,Rice,527.5,35.0,Transportation,36.9,24016175.0,20.8,13522688.0,['BM-04']
Anambra,South East,Rice,527.5,35.0,Market,9.2,6004044.0,6.2,4034367.0,"['BM-02', 'BM-07']"
Anambra,South East,Sorghum,105.0,23.8,Harvesting,3.8,750213.0,2.6,511607.0,"['BM-01', 'BM-06']"
Anambra,South East,Sorghum,105.0,23.8,Processing,6.3,1250355.0,3.7,735599.0,"['BM-01', 'BM-03']"
Anambra,South East,Sorghum,105.0,23.8,Storage,8.8,1750496.0,4.4,876074.0,"['BM-02', 'BM-05']"
Anambra,South East,Sorghum,105.0,23.8,Transportation,5.0,1000284.0,2.2,441907.0,['BM-04']
Anambra,South East,Sorghum,105.0,23.8,Market,1.3,250071.0,0.8,159597.0,"['BM-02', 'BM-07']"
Anambra,South East,Millet,47.2,22.5,Harvesting,1.6,287140.0,1.1,191858.0,"['BM-01', 'BM-06']"
Anambra,South East,Millet,47.2,22.5,Processing,2.7,478567.0,1.7,304646.0,"['BM-01', 'BM-03']"
Anambra,South East,Millet,47.2,22.5,Storage,3.7,669994.0,1.7,298484.0,"['BM-02', 'BM-05']"
Anambra,South East,Millet,47.2,22.5,Transportation,2.1,382854.0,1.0,188945.0,['BM-04']
Anambra,South East,Millet,47.2,22.5,Market,0.5,95713.0,0.3,45421.0,"['BM-02', 'BM-07']"
Anambra,South East,Vegetables,461.0,40.8,Harvesting,28.2,11285359.0,16.1,6443566.0,"['BM-01', 'BM-06']"
Anambra,South East,Vegetables,461.0,40.8,Processing,47.0,18808932.0,29.6,11825883.0,"['BM-01', 'BM-03']"
Anambra,South East,Vegetables,461.0,40.8,Storage,65.8,26332504.0,43.6,17459232.0,"['BM-02', 'BM-05']"
Anambra,South East,Vegetables,461.0,40.8,Transportation,37.6,15047145.0,18.9,7563064.0,['BM-04']
Anambra,South East,Vegetables,461.0,40.8,Market,9.4,3761786.0,6.1,2431533.0,"['BM-02', 'BM-07']"
Ebonyi,South East,Maize,405.2,32.6,Harvesting,19.8,4559617.0,8.7,1998236.0,"['BM-01', 'BM-06']"
Ebonyi,South East,Maize,405.2,32.6,Processing,33.0,7599361.0,17.2,3945483.0,"['BM-01', 'BM-03']"
Ebonyi,South East,Maize,405.2,32.6,Storage,46.3,10639105.0,29.6,6800395.0,"['BM-02', 'BM-05']"
Ebonyi,South East,Maize,405.2,32.6,Transportation,26.4,6079489.0,11.8,2705222.0,['BM-04']
Ebonyi,South East,Maize,405.2,32.6,Market,6.6,1519872.0,3.1,712479.0,"['BM-02', 'BM-07']"
Ebonyi,South East,Rice,522.7,36.5,Harvesting,28.6,18621122.0,17.0,11030115.0,"['BM-01', 'BM-06']"
Ebonyi,South East,Rice,522.7,36.5,Processing,47.7,31035203.0,29.0,18875131.0,"['BM-01', 'BM-03']"
Ebonyi,South East,Rice,522.7,36.5,Storage,66.8,43449284.0,37.6,24454010.0,"['BM-02', 'BM-05']"
Ebonyi,South East,Rice,522.7,36.5,Transportation,38.2,24828163.0,18.2,11806777.0,['BM-04']
Ebonyi,South East,Rice,522.7,36.5,Market,9.5,6207041.0,4.8,3126541.0,"['BM-02', 'BM-07']"
Ebonyi,South East,Sorghum,87.3,27.9,Harvesting,3.7,730598.0,2.1,420107.0,"['BM-01', 'BM-06']"
Ebonyi,South East,Sorghum,87.3,27.9,Processing,6.1,1217663.0,3.2,633496.0,"['BM-01', 'BM-03']"
Ebonyi,South East,Sorghum,87.3,27.9,Storage,8.5,1704729.0,4.6,918170.0,"['BM-02', 'BM-05']"
Ebonyi,South East,Sorghum,87.3,27.9,Transportation,4.9,974131.0,3.3,666486.0,['BM-04']
Ebonyi,South East,Sorghum,87.3,27.9,Market,1.2,243533.0,0.5,108617.0,"['BM-02', 'BM-07']"
Ebonyi,South East,Millet,46.6,22.4,Harvesting,1.6,281879.0,0.9,164458.0,"['BM-01', 'BM-06']"
Ebonyi,South East,Millet,46.6,22.4,Processing,2.6,469798.0,1.1,190472.0,"['BM-01', 'BM-03']"
Ebonyi,South East,Millet,46.6,22.4,Storage,3.7,657717.0,2.4,435170.0,"['BM-02', 'BM-05']"
Ebonyi,South East,Millet,46.6,22.4,Transportation,2.1,375839.0,1.4,255433.0,['BM-04']
Ebonyi,South East,Millet,46.6,22.4,Market,0.5,93960.0,0.3,53514.0,"['BM-02', 'BM-07']"
Ebonyi,South East,Vegetables,453.0,48.8,Harvesting,33.2,13265611.0,20.3,8120830.0,"['BM-01', 'BM-06']"
Ebonyi,South East,Vegetables,453.0,48.8,Processing,55.3,22109352.0,24.6,9855503.0,"['BM-01', 'BM-03']"
Ebonyi,South East,Vegetables,453.0,48.8,Storage,77.4,30953093.0,44.3,17732609.0,"['BM-02', 'BM-05']"
Ebonyi,South East,Vegetables,453.0,48.8,Transportation,44.2,17687482.0,25.7,10294371.0,['BM-04']
Ebonyi,South East,Vegetables,453.0,48.8,Market,11.1,4421870.0,5.8,2331383.0,"['BM-02', 'BM-07']"
Enugu,South East,Maize,525.4,33.1,Harvesting,26.1,6008772.0,17.7,4071968.0,"['BM-01', 'BM-06']"
Enugu,South East,Maize,525.4,33.1,Processing,43.5,10014620.0,23.3,5360344.0,"['BM-01', 'BM-03']"
Enugu,South East,Maize,525.4,33.1,Storage,61.0,14020468.0,26.5,6084482.0,"['BM-02', 'BM-05']"
Enugu,South East,Maize,525.4,33.1,Transportation,34.8,8011696.0,24.2,5571753.0,['BM-04']
Enugu,South East,Maize,525.4,33.1,Market,8.7,2002924.0,5.7,1305244.0,"['BM-02', 'BM-07']"
Enugu,South East,Rice,407.9,37.9,Harvesting,23.2,15092480.0,15.3,9975660.0,"['BM-01', 'BM-06']"
Enugu,South East,Rice,407.9,37.9,Processing,38.7,25154134.0,21.5,13976930.0,"['BM-01', 'BM-03']"
Enugu,South East,Rice,407.9,37.9,Storage,54.2,35215787.0,31.3,20332984.0,"['BM-02', 'BM-05']"
Enugu,South East,Rice,407.9,37.9,Transportation,31.0,20123307.0,16.1,10458099.0,['BM-04']
Enugu,South East,Rice,407.9,37.9,Market,7.7,5030827.0,3.2,2094980.0,"['BM-02', 'BM-07']"
Enugu,South East,Sorghum,93.4,27.4,Harvesting,3.8,766768.0,1.5,307773.0,"['BM-01', 'BM-06']"
Enugu,South East,Sorghum,93.4,27.4,Processing,6.4,1277947.0,3.2,639037.0,"['BM-01', 'BM-03']"
Enugu,South East,Sorghum,93.4,27.4,Storage,8.9,1789126.0,4.6,929363.0,"['BM-02', 'BM-05']"
Enugu,South East,Sorghum,93.4,27.4,Transportation,5.1,1022358.0,2.9,573766.0,['BM-04']
Enugu,South East,Sorghum,93.4,27.4,Market,1.3,255589.0,0.9,172767.0,"['BM-02', 'BM-07']"
Enugu,South East,Millet,42.2,21.7,Harvesting,1.4,247614.0,0.9,153830.0,"['BM-01', 'BM-06']"
Enugu,South East,Millet,42.2,21.7,Processing,2.3,412690.0,1.2,221064.0,"['BM-01', 'BM-03']"
Enugu,South East,Millet,42.2,21.7,Storage,3.2,577766.0,1.5,270037.0,"['BM-02', 'BM-05']"
Enugu,South East,Millet,42.2,21.7,Transportation,1.8,330152.0,1.0,176873.0,['BM-04']
Enugu,South East,Millet,42.2,21.7,Market,0.5,82538.0,0.2,36503.0,"['BM-02', 'BM-07']"
Enugu,South East,Vegetables,365.6,45.0,Harvesting,24.7,9868869.0,13.0,5187844.0,"['BM-01', 'BM-06']"
Enugu,South East,Vegetables,365.6,45.0,Processing,41.1,16448114.0,27.7,11093493.0,"['BM-01', 'BM-03']"
Enugu,South East,Vegetables,365.6,45.0,Storage,57.6,23027360.0,29.3,11714437.0,"['BM-02', 'BM-05']"
Enugu,South East,Vegetables,365.6,45.0,Transportation,32.9,13158492.0,18.9,7555297.0,['BM-04']
Enugu,South East,Vegetables,365.6,45.0,Market,8.2,3289623.0,4.8,1939822.0,"['BM-02', 'BM-07']"
Imo,South East,Maize,386.5,31.5,Harvesting,18.3,4200119.0,8.3,1904379.0,"['BM-01', 'BM-06']"
Imo,South East,Maize,386.5,31.5,Processing,30.4,7000199.0,20.9,4818385.0,"['BM-01', 'BM-03']"
Imo,South East,Maize,386.5,31.5,Storage,42.6,9800279.0,18.9,4357192.0,"['BM-02', 'BM-05']"
Imo,South East,Maize,386.5,31.5,Transportation,24.3,5600159.0,12.8,2936652.0,['BM-04']
Imo,South East,Maize,386.5,31.5,Market,6.1,1400040.0,2.6,595864.0,"['BM-02', 'BM-07']"
Imo,South East,Rice,575.4,35.0,Harvesting,30.2,19644140.0,17.5,11366404.0,"['BM-01', 'BM-06']"
Imo,South East,Rice,575.4,35.0,Processing,50.4,32740234.0,21.2,13754923.0,"['BM-01', 'BM-03']"
Imo,South East,Rice,575.4,35.0,Storage,70.5,45836327.0,44.1,28647161.0,"['BM-02', 'BM-05']"
Imo,South East,Rice,575.4,35.0,Transportation,40.3,26192187.0,18.7,12126241.0,['BM-04']
Imo,South East,Rice,575.4,35.0,Market,10.1,6548047.0,6.7,4383369.0,"['BM-02', 'BM-07']"
Imo,South East,Sorghum,88.2,24.2,Harvesting,3.2,640477.0,1.3,263214.0,"['BM-01', 'BM-06']"
Imo,South East,Sorghum,88.2,24.2,Processing,5.3,1067462.0,2.9,578159.0,"['BM-01', 'BM-03']"
Imo,South East,Sorghum,88.2,24.2,Storage,7.5,1494446.0,4.3,851016.0,"['BM-02', 'BM-05']"
Imo,South East,Sorghum,88.2,24.2,Transportation,4.3,853969.0,1.8,358422.0,['BM-04']
Imo,South East,Sorghum,88.2,24.2,Market,1.1,213492.0,0.7,135068.0,"['BM-02', 'BM-07']"
Imo,South East,Millet,44.2,22.5,Harvesting,1.5,268378.0,0.8,142838.0,"['BM-01', 'BM-06']"
Imo,South East,Millet,44.2,22.5,Processing,2.5,447296.0,1.3,232696.0,"['BM-01', 'BM-03']"
Imo,South East,Millet,44.2,22.5,Storage,3.5,626214.0,2.0,355622.0,"['BM-02', 'BM-05']"
Imo,South East,Millet,44.2,22.5,Transportation,2.0,357837.0,0.9,159800.0,['BM-04']
Imo,South East,Millet,44.2,22.5,Market,0.5,89459.0,0.2,40666.0,"['BM-02', 'BM-07']"
Imo,South East,Vegetables,480.8,49.0,Harvesting,35.3,14139270.0,18.1,7239204.0,"['BM-01', 'BM-06']"
Imo,South East,Vegetables,480.8,49.0,Processing,58.9,23565450.0,28.4,11340246.0,"['BM-01', 'BM-03']"
Imo,South East,Vegetables,480.8,49.0,Storage,82.5,32991630.0,48.9,19570630.0,"['BM-02', 'BM-05']"
Imo,South East,Vegetables,480.8,49.0,Transportation,47.1,18852360.0,24.6,9852625.0,['BM-04']
Imo,South East,Vegetables,480.8,49.0,Market,11.8,4713090.0,4.8,1921130.0,"['BM-02', 'BM-07']"
Akwa Ibom,South South,Maize,345.0,31.8,Harvesting,16.5,3786899.0,9.8,2263343.0,"['BM-01', 'BM-06']"
Akwa Ibom,South South,Maize,345.0,31.8,Processing,27.4,6311498.0,11.2,2575904.0,"['BM-01', 'BM-03']"
Akwa Ibom,South South,Maize,345.0,31.8,Storage,38.4,8836097.0,17.9,4122849.0,"['BM-02', 'BM-05']"
Akwa Ibom,South South,Maize,345.0,31.8,Transportation,22.0,5049198.0,10.3,2369702.0,['BM-04']
Akwa Ibom,South South,Maize,345.0,31.8,Market,5.5,1262300.0,3.3,759359.0,"['BM-02', 'BM-07']"
Akwa Ibom,South South,Rice,533.2,32.2,Harvesting,25.8,16754878.0,16.5,10722700.0,"['BM-01', 'BM-06']"
Akwa Ibom,South South,Rice,533.2,32.2,Processing,43.0,27924797.0,19.5,12665666.0,"['BM-01', 'BM-03']"
Akwa Ibom,South South,Rice,533.2,32.2,Storage,60.1,39094715.0,35.8,23293563.0,"['BM-02', 'BM-05']"
Akwa Ibom,South South,Rice,533.2,32.2,Transportation,34.4,22339837.0,16.2,10532224.0,['BM-04']
Akwa Ibom,South South,Rice,533.2,32.2,Market,8.6,5584959.0,3.7,2400597.0,"['BM-02', 'BM-07']"
Akwa Ibom,South South,Sorghum,44.9,26.9,Harvesting,1.8,362679.0,1.2,238175.0,"['BM-01', 'BM-06']"
Akwa Ibom,South South,Sorghum,44.9,26.9,Processing,3.0,604465.0,2.0,392338.0,"['BM-01', 'BM-03']"
Akwa Ibom,South South,Sorghum,44.9,26.9,Storage,4.2,846251.0,2.2,439336.0,"['BM-02', 'BM-05']"
Akwa Ibom,South South,Sorghum,44.9,26.9,Transportation,2.4,483572.0,1.5,290349.0,['BM-04']
Akwa Ibom,South South,Sorghum,44.9,26.9,Market,0.6,120893.0,0.3,55792.0,"['BM-02', 'BM-07']"
Akwa Ibom,South South,Millet,41.3,24.2,Harvesting,1.5,269430.0,0.6,108823.0,"['BM-01', 'BM-06']"
Akwa Ibom,South South,Millet,41.3,24.2,Processing,2.5,449049.0,1.1,191139.0,"['BM-01', 'BM-03']"
Akwa Ibom,South South,Millet,41.3,24.2,Storage,3.5,628669.0,1.6,290675.0,"['BM-02', 'BM-05']"
Akwa Ibom,South South,Millet,41.3,24.2,Transportation,2.0,359239.0,0.8,146555.0,['BM-04']
Akwa Ibom,South South,Millet,41.3,24.2,Market,0.5,89810.0,0.2,40812.0,"['BM-02', 'BM-07']"
Akwa Ibom,South South,Vegetables,470.1,44.3,Harvesting,31.2,12493594.0,20.9,8343241.0,"['BM-01', 'BM-06']"
Akwa Ibom,South South,Vegetables,470.1,44.3,Processing,52.1,20822656.0,33.6,13435466.0,"['BM-01', 'BM-03']"
Akwa Ibom,South South,Vegetables,470.1,44.3,Storage,72.9,29151718.0,36.6,14650056.0,"['BM-02', 'BM-05']"
Akwa Ibom,South South,Vegetables,470.1,44.3,Transportation,41.6,16658125.0,19.9,7959702.0,['BM-04']
Akwa Ibom,South South,Vegetables,470.1,44.3,Market,10.4,4164531.0,5.4,2140185.0,"['BM-02', 'BM-07']"
Bayelsa,South South,Maize,414.4,29.1,Harvesting,18.1,4158725.0,10.6,2442189.0,"['BM-01', 'BM-06']"
Bayelsa,South South,Maize,414.4,29.1,Processing,30.1,6931208.0,15.8,3623798.0,"['BM-01', 'BM-03']"
Bayelsa,South South,Maize,414.4,29.1,Storage,42.2,9703691.0,23.9,5488545.0,"['BM-02', 'BM-05']"
Bayelsa,South South,Maize,414.4,29.1,Transportation,24.1,5544966.0,12.8,2943479.0,['BM-04']
Bayelsa,South South,Maize,414.4,29.1,Market,6.0,1386242.0,2.9,676957.0,"['BM-02', 'BM-07']"
Bayelsa,South South,Rice,778.4,36.8,Harvesting,43.0,27963028.0,19.0,12360608.0,"['BM-01', 'BM-06']"
Bayelsa,South South,Rice,778.4,36.8,Processing,71.7,46605046.0,47.4,30784516.0,"['BM-01', 'BM-03']"
Bayelsa,South South,Rice,778.4,36.8,Storage,100.4,65247065.0,54.8,35639862.0,"['BM-02', 'BM-05']"
Bayelsa,South South,Rice,778.4,36.8,Transportation,57.4,37284037.0,38.3,24919370.0,['BM-04']
Bayelsa,South South,Rice,778.4,36.8,Market,14.3,9321009.0,9.2,5965041.0,"['BM-02', 'BM-07']"
Bayelsa,South South,Sorghum,48.5,23.3,Harvesting,1.7,339568.0,0.8,163197.0,"['BM-01', 'BM-06']"
Bayelsa,South South,Sorghum,48.5,23.3,Processing,2.8,565946.0,1.6,318339.0,"['BM-01', 'BM-03']"
Bayelsa,South South,Sorghum,48.5,23.3,Storage,4.0,792325.0,2.3,467506.0,"['BM-02', 'BM-05']"
Bayelsa,South South,Sorghum,48.5,23.3,Transportation,2.3,452757.0,1.1,216131.0,['BM-04']
Bayelsa,South South,Sorghum,48.5,23.3,Market,0.6,113189.0,0.3,50008.0,"['BM-02', 'BM-07']"
Bayelsa,South South,Millet,51.0,24.6,Harvesting,1.9,338521.0,1.0,188796.0,"['BM-01', 'BM-06']"
Bayelsa,South South,Millet,51.0,24.6,Processing,3.1,564202.0,1.4,254739.0,"['BM-01', 'BM-03']"
Bayelsa,South South,Millet,51.0,24.6,Storage,4.4,789883.0,2.1,380480.0,"['BM-02', 'BM-05']"
Bayelsa,South South,Millet,51.0,24.6,Transportation,2.5,451362.0,1.0,183035.0,['BM-04']
Bayelsa,South South,Millet,51.0,24.6,Market,0.6,112840.0,0.4,76087.0,"['BM-02', 'BM-07']"
Bayelsa,South South,Vegetables,385.4,45.7,Harvesting,26.4,10565885.0,12.7,5095045.0,"['BM-01', 'BM-06']"
Bayelsa,South South,Vegetables,385.4,45.7,Processing,44.0,17609808.0,24.9,9971613.0,"['BM-01', 'BM-03']"
Bayelsa,South South,Vegetables,385.4,45.7,Storage,61.6,24653731.0,36.7,14679475.0,"['BM-02', 'BM-05']"
Bayelsa,South South,Vegetables,385.4,45.7,Transportation,35.2,14087846.0,22.9,9141921.0,['BM-04']
Bayelsa,South South,Vegetables,385.4,45.7,Market,8.8,3521962.0,4.1,1626887.0,"['BM-02', 'BM-07']"
Cross River,South South,Maize,321.8,28.3,Harvesting,13.7,3139832.0,9.1,2103705.0,"['BM-01', 'BM-06']"
Cross River,South South,Maize,321.8,28.3,Processing,22.8,5233054.0,15.1,3465156.0,"['BM-01', 'BM-03']"
Cross River,South South,Maize,321.8,28.3,Storage,31.9,7326276.0,18.5,4243554.0,"['BM-02', 'BM-05']"
Cross River,South South,Maize,321.8,28.3,Transportation,18.2,4186443.0,10.6,2428786.0,['BM-04']
Cross River,South South,Maize,321.8,28.3,Market,4.6,1046611.0,2.7,627455.0,"['BM-02', 'BM-07']"
Cross River,South South,Rice,574.3,37.9,Harvesting,32.6,21222242.0,17.2,11155072.0,"['BM-01', 'BM-06']"
Cross River,South South,Rice,574.3,37.9,Processing,54.4,35370404.0,28.0,18213691.0,"['BM-01', 'BM-03']"
Cross River,South South,Rice,574.3,37.9,Storage,76.2,49518565.0,42.3,27516244.0,"['BM-02', 'BM-05']"
Cross River,South South,Rice,574.3,37.9,Transportation,43.5,28296323.0,18.0,11717218.0,['BM-04']
Cross River,South South,Rice,574.3,37.9,Market,10.9,7074081.0,4.9,3182523.0,"['BM-02', 'BM-07']"
Cross River,South South,Sorghum,54.8,23.6,Harvesting,1.9,388482.0,1.1,225687.0,"['BM-01', 'BM-06']"
Cross River,South South,Sorghum,54.8,23.6,Processing,3.2,647469.0,1.5,306645.0,"['BM-01', 'BM-03']"
Cross River,South South,Sorghum,54.8,23.6,Storage,4.5,906457.0,2.3,468447.0,"['BM-02', 'BM-05']"
Cross River,South South,Sorghum,54.8,23.6,Transportation,2.6,517976.0,1.3,252051.0,['BM-04']
Cross River,South South,Sorghum,54.8,23.6,Market,0.6,129494.0,0.3,65615.0,"['BM-02', 'BM-07']"
Cross River,South South,Millet,48.9,21.5,Harvesting,1.6,283996.0,0.9,161855.0,"['BM-01', 'BM-06']"
Cross River,South South,Millet,48.9,21.5,Processing,2.6,473326.0,1.4,256928.0,"['BM-01', 'BM-03']"
Cross River,South South,Millet,48.9,21.5,Storage,3.7,662656.0,2.2,396998.0,"['BM-02', 'BM-05']"
Cross River,South South,Millet,48.9,21.5,Transportation,2.1,378661.0,1.4,257886.0,['BM-04']
Cross River,South South,Millet,48.9,21.5,Market,0.5,94665.0,0.3,58671.0,"['BM-02', 'BM-07']"
Cross River,South South,Vegetables,403.1,40.8,Harvesting,24.7,9863676.0,11.8,4721537.0,"['BM-01', 'BM-06']"
